latitude,longitude,cluster
37.76939670991659,-122.451288061231,2.6153846153846154
37.769797716884185,-122.44857848496076,2.7153846153846155
37.76874253092591,-122.44891092025306,2.962962962962963
37.7695680602698,-122.44994452142409,2.3548387096774195
37.77580159438454,-122.44647267899695,3.4074074074074074
37.76973596241511,-122.44518195265108,2.59375
37.7859461545927,-122.45754023470406,3.230769230769231
37.76931164253168,-122.44259754974296,3.12
37.76654283363053,-122.44319435177044,2.2295081967213117
37.76921567058953,-122.45270634032202,2.374301675977654
37.77585279587281,-122.44563063367296,2.638888888888889
37.769041743929705,-122.45068250094894,2.413793103448276
37.770261970240256,-122.444502333693,3.2181818181818183
37.77208097724055,-122.44571766891508,3.185185185185185
37.78047453313667,-122.47616910956212,3.1052631578947367
37.76387961216938,-122.4711455529499,2.0476190476190474
37.77438417150705,-122.46494471615615,2.3392857142857144
37.7592202975893,-122.46331160715,3.25
37.77743975916549,-122.44499468153585,2.993506493506493
37.78091705372565,-122.46374406694692,2.9423076923076925
37.76824630766726,-122.45335464746488,2.679245283018868
37.76217381887208,-122.46618077167506,3.1666666666666665
37.77142785959289,-122.45398162235644,2.789473684210526
37.76905912317139,-122.45054585641206,2.4
37.78205359353038,-122.44958034096194,2.96
37.76950326298872,-122.45045260056396,2.783333333333333
37.76893707522361,-122.45938507240962,2.6666666666666665
37.7741979150087,-122.44358463971696,2.925925925925926
37.76952002271828,-122.45512727517034,1.968
37.78061929576801,-122.44731296591,3.129032258064516
37.77268521449481,-122.45855853652414,2.851851851851852
37.74526077466541,-122.42122878644898,2.88
37.75715804319124,-122.40660491950884,2.8978494623655915
37.75252762305218,-122.41463447359196,3.096774193548387
37.75308467140895,-122.4174994299707,3.0097087378640777
37.75250507857709,-122.4140890007102,3.066666666666667
37.75433708209446,-122.40545578922584,3.138888888888889
37.75648641093027,-122.4065391151508,2.868361581920904
37.74904130936567,-122.41813729050504,2.7260273972602738
37.75223916526415,-122.41844818610367,2.8666666666666667
37.75210415530647,-122.42066577133124,2.843137254901961
37.75220516328556,-122.41901814489805,2.3461538461538463
37.751419930001134,-122.41843402831792,2.697674418604651
37.75954609245873,-122.41701666351696,3.1
37.74816600562232,-122.41259435482792,3.2758620689655173
37.75370319213621,-122.42081436014178,3.12
37.74946434788931,-122.40322746092774,2.7777777777777777
37.74799944932246,-122.42083265030304,2.975
37.75856416917108,-122.40672532952888,3.034965034965035
37.753018653744434,-122.41858717221864,2.976851851851852
37.75968617642433,-122.41469551480988,3.2477064220183487
37.7429970144076,-122.421644478447,2.4746835443037973
37.74942480058417,-122.4317472300002,3.2688172043010755
37.75363224988222,-122.40632431391413,2.8904109589041096
37.7547485110398,-122.41655757821806,3.103448275862069
37.75288402175292,-122.42080604916906,2.827586206896552
37.75801182951228,-122.41577026404,2.9393939393939394
37.75142848567851,-122.41829609443688,2.75
37.75729929741217,-122.4145446685646,2.696969696969697
37.748400569269975,-122.42241557862693,3.051282051282051
37.74911000509792,-122.40509687191708,2.7
37.7594227506297,-122.41905886810308,3.0851063829787235
37.74943603927606,-122.41159521643286,3.2758620689655173
37.758632405158,-122.41905269435205,2.982608695652174
37.740439736908336,-122.42124301162023,3.009433962264151
37.74568028814748,-122.41250614555992,3.2432432432432434
37.74807788925281,-122.41705938514498,3.24
37.75234836541609,-122.40634565466692,3.111111111111111
37.75128511701907,-122.42065335473592,2.7
37.7479321533574,-122.40967731710802,3.054054054054054
37.75409868820831,-122.41423384904066,3.333333333333333
37.75654520637431,-122.41343796973106,3.2
37.75534309544197,-122.40668105726492,3.0
37.74237522453586,-122.42197091903206,3.0729166666666665
37.75302675158763,-122.41844919178024,2.8282828282828283
37.74733162987852,-122.42027213528306,3.1818181818181817
37.75635629050724,-122.41657266748288,3.0384615384615383
37.75445344114874,-122.40352479522056,3.24
37.74982098644706,-122.41827907501194,2.5689655172413794
37.75693185820388,-122.40598450618003,2.6785714285714284
37.75622501197444,-122.41875384815197,2.776119402985074
37.748285429413976,-122.41706704403803,2.6666666666666665
37.7546172382082,-122.4187382657723,2.883928571428572
37.75155749992231,-122.43079421105402,2.6875
37.75462558728381,-122.41860030589004,2.5492957746478875
37.75181175925661,-122.41189052671405,3.1153846153846154
37.75707901905039,-122.41726052058706,3.16
37.75383820485194,-122.41859672746186,3.02
37.74749552685429,-122.41873276305796,3.1875
37.7598279172239,-122.4259204874379,2.979591836734694
37.75850007336231,-122.42127399876009,3.236842105263158
37.74473055186001,-122.42224263142404,2.857142857142857
37.75217160917354,-122.41956043788548,2.875
37.7578801214437,-122.417955821717,3.0357142857142856
37.74816640839946,-122.41822194623067,3.058139534883721
37.75279699855906,-122.40913193949014,3.023809523809524
37.75262847676169,-122.41190223263187,3.176470588235294
37.75821766136591,-122.41235403382116,2.981132075471698
37.75448782255511,-122.42081767534596,3.16
37.75096787607829,-122.41283855402273,2.8095238095238093
37.75300428772363,-122.4063384126872,3.0689655172413794
37.75723222791526,-122.4156293324479,2.977272727272727
37.754361274669485,-122.40596821808596,3.0
37.75795427408288,-122.41672558643904,2.925925925925926
37.74930457786756,-122.413771304805,2.8076923076923075
37.75064029392557,-122.41828927687052,2.9
37.74825687056664,-122.41367167059649,2.857142857142857
37.75213234579802,-122.41929549311403,3.12
37.75237351496101,-122.41626863271668,3.075
37.75523418274509,-122.40848848498304,2.962962962962963
37.75241809285714,-122.41462384978506,2.9444444444444446
37.75869681665065,-122.41796448376309,3.152173913043478
37.75621666272156,-122.41889181098584,3.0357142857142856
37.74811081228177,-122.40275678106995,2.88
37.755437187511546,-122.4187487335262,3.276190476190476
37.75328316918729,-122.4142273489189,3.230769230769231
37.75309274187264,-122.41736144748111,3.1627906976744184
37.75230631701953,-122.41736013947948,2.807017543859649
37.74744530714951,-122.41860971910208,3.0491803278688523
37.757036113228985,-122.41890420452008,2.814814814814815
37.757621721202895,-122.41888729306504,2.744186046511628
37.755700366018594,-122.414389290832,2.931034482758621
37.7566750455245,-122.41127805425904,3.4814814814814814
37.75022391403288,-122.41159908852298,2.392857142857143
37.749960460777096,-122.41596068814304,2.757575757575758
37.751705132889576,-122.42743972698518,3.1923076923076925
37.75761346717422,-122.41902526775202,2.953488372093023
37.75512166953309,-122.41036414992696,2.393939393939394
37.74403815492742,-122.420896598738,3.125
37.7532172678798,-122.41531378820994,2.923076923076923
37.74355505422652,-122.42112802950491,2.6885245901639343
37.75014950780079,-122.41283040295,2.433333333333333
37.75287876514909,-122.408664686116,3.386363636363636
37.75941442532868,-122.41919683860304,2.7301587301587302
37.75244075899298,-122.4151736658032,2.861111111111111
37.75396712195006,-122.4164135275394,3.4285714285714284
37.75807744372523,-122.414683320731,3.64
37.75368162954954,-122.42025356452376,3.2127659574468086
37.74358476587397,-122.42126433110391,2.4571428571428573
37.75716778171965,-122.41672098200549,3.1923076923076925
37.749265291622216,-122.41350190465997,2.555555555555556
37.74982929090597,-122.41814111943997,2.857142857142857
37.75776267314399,-122.40680304261116,3.2413793103448274
37.75536688285128,-122.41986096194876,3.074074074074074
37.752684919614765,-122.41096266475634,3.1666666666666665
37.7589148884581,-122.421380986073,2.769230769230769
37.75162722707453,-122.41502282858896,3.2058823529411766
37.74472547136567,-122.420526309078,3.0408163265306123
37.75315094602276,-122.4164070718609,3.183333333333333
37.741876860886485,-122.41497482136808,3.0384615384615383
37.7511637962241,-122.422684132056,3.5
37.75481430969208,-122.415464220212,3.4
37.748497052125,-122.42038383841792,3.193548387096774
37.7531590161083,-122.41626908915302,2.7058823529411766
37.75148596491521,-122.41734682512104,3.0357142857142856
37.74919905352952,-122.41459317110407,3.5
37.75616301127523,-122.42000350408304,3.294117647058824
37.74936882845491,-122.41269014231104,3.2758620689655173
37.7520972558707,-122.40714465605004,2.862068965517241
37.74897375617329,-122.4192494947053,2.3703703703703702
37.75594130333791,-122.41037522803498,2.413793103448276
37.75860649956573,-122.42595863386111,2.2857142857142856
37.75889559475961,-122.41469306526068,3.28
37.75629341058,-122.42038649847932,3.0
37.76354888837774,-122.47769307060427,2.638888888888889
37.73882188970581,-122.48560385601434,3.083682008368201
37.76355845967945,-122.47717237073572,3.15625
37.77496296475648,-122.4929030879891,2.9855072463768115
37.7807920840195,-122.49009343735862,3.1705426356589146
37.743726817033696,-122.48118317162952,2.903703703703704
37.74445791466526,-122.507031438787,3.095238095238096
37.73085808464938,-122.50083704052398,2.972972972972973
37.74746131819066,-122.48130501918338,3.263768115942029
37.76544607158333,-122.47730912059389,3.235294117647059
37.74287446466761,-122.47945080090906,2.962962962962963
37.77984702234912,-122.487415459555,2.96
37.76119776776319,-122.50913483919106,3.108108108108108
37.78119432244384,-122.50363694644248,2.74468085106383
37.76042174367795,-122.50592845012794,2.6444444444444444
37.77846921997576,-122.51364206426572,3.290322580645161
37.77968623643286,-122.49329712989508,3.242424242424242
37.76133993163299,-122.50592325634094,3.12
37.7634201553028,-122.4803382192579,3.16
37.73546576297534,-122.5067144604372,3.4074074074074074
37.77687667352185,-122.4919567792058,3.1603053435114505
37.74290797614155,-122.47890251330276,3.1052631578947367
37.75139701473896,-122.49724257638483,3.357142857142857
37.73394976808511,-122.48971396912388,2.785185185185185
37.76724422077197,-122.510225749047,3.3421052631578947
37.75371819532001,-122.48880553350727,2.8846153846153846
37.77417865144759,-122.51003252598488,2.891304347826087
37.76400005979927,-122.51033999220994,3.25
37.77231319768136,-122.50989541823888,2.782051282051282
37.7630727687234,-122.50926527685704,3.060606060606061
37.78073923494261,-122.491300789427,2.5806451612903225
37.78009170779895,-122.484731728941,3.25
37.76348149339099,-122.47873835154604,3.0
37.771338782658745,-122.51105424826784,3.411764705882353
37.74173998051861,-122.50516598479204,3.2142857142857144
37.77089178486638,-122.48980474783774,3.0
37.7503882887963,-122.49977914519604,3.12
37.7487068486863,-122.49550276929094,2.8666666666666667
37.76867464397672,-122.478195467399,3.0
37.76443577715551,-122.47832561586397,3.16
37.76080022060758,-122.49177308781825,3.1052631578947367
37.75353512427617,-122.39720193799344,2.9421487603305785
37.756630583452086,-122.395106891925,2.6444444444444444
37.75800216646044,-122.3873162794496,3.076923076923077
37.757237468358205,-122.39589160223107,2.7954545454545454
37.75239402738408,-122.39604512672206,3.189189189189189
37.75729278101012,-122.39577189706208,3.02
37.753564574659336,-122.39563543616804,2.795918367346939
37.75534435195683,-122.39525100993102,3.0609756097560976
37.752306632226365,-122.39749737363684,2.9130434782608696
37.75361785314461,-122.395513264888,3.161073825503356
37.752197092814015,-122.39748691567098,2.8857142857142857
37.75231121968646,-122.39651609825614,3.021276595744681
37.75793942320245,-122.3883180450538,2.8461538461538463
37.753598788032775,-122.39708918386796,2.811111111111111
37.754287678154704,-122.39858071654405,3.1818181818181817
37.75633027490242,-122.39556536014103,2.793103448275862
37.75932530793391,-122.38639760712988,3.117647058823529
37.74574514341342,-122.4527167009872,3.046511627906977
37.71555366669781,-122.47364407553316,3.188405797101449
37.748155469233104,-122.45868018978216,2.974654377880184
37.71422853646988,-122.46575715056306,2.619047619047619
37.74092818901781,-122.466026150018,3.08
37.72852806274617,-122.47564746078574,2.9696969696969697
37.74595629538559,-122.45423990761309,3.419354838709677
37.72094516162951,-122.47827820633208,2.813953488372093
37.72569335757005,-122.45228966049076,3.02828618968386
37.7460753397163,-122.47035960866104,3.206185567010309
37.713317784448,-122.47287586133908,2.8292682926829267
37.71751858730813,-122.48060634886498,2.978723404255319
37.74556400629896,-122.4511639897191,3.0163934426229506
37.721622172635904,-122.47232191268692,3.888888888888889
37.72693463503526,-122.47797668216882,2.742647058823529
37.72345567621564,-122.45411413355706,3.185185185185185
37.721030591420224,-122.44712504568604,3.14
37.71096391463941,-122.46810530461302,2.977777777777778
37.743050553502655,-122.47564425117844,3.0
37.71667164545112,-122.45760457413292,3.0689655172413794
37.72918457960378,-122.46675800515906,3.2773722627737225
37.743174496996296,-122.47410271041616,2.3
37.730991183308575,-122.4839859297752,3.109756097560976
37.72571725465566,-122.45242822039803,2.74468085106383
37.74033298863763,-122.46644858243788,3.1333333333333333
37.726990531004176,-122.47489915165524,3.2133333333333334
37.73565063989477,-122.448307079193,3.4482758620689653
37.72307870594565,-122.45233012086308,3.18
37.72710957962993,-122.47789432792705,3.130434782608696
37.73478011810299,-122.47611210109103,3.066666666666667
37.72385901200112,-122.4556158615379,3.0232558139534884
37.717173407574805,-122.47257041826818,3.1904761904761907
37.720723126886845,-122.44660721494364,3.091836734693877
37.7210571460504,-122.4752221899082,3.1951219512195124
37.731440080612295,-122.45002660304304,3.074074074074074
37.71912352129741,-122.454158224803,3.185185185185185
37.73890001448446,-122.468117499815,2.625
37.74089078923622,-122.46582862198436,3.142857142857143
37.71665697243423,-122.47417098982616,3.083333333333333
37.710483019309535,-122.45426926486805,3.0416666666666665
37.72518972367478,-122.46168315955894,3.3684210526315788
37.714361549875655,-122.49206801734,3.1842105263157894
37.718781589444696,-122.47067352140805,3.0789473684210527
37.7148602682687,-122.4542979309002,3.107843137254902
37.71403509410971,-122.45415443649864,3.0
37.72184838546151,-122.45512663680417,2.34375
37.7285356205091,-122.45808517360908,3.048780487804878
37.71319384505109,-122.45605046585963,2.4615384615384617
37.72584383134159,-122.47888458660896,3.395833333333333
37.71428703575644,-122.46529795256264,2.033333333333333
37.71001313334707,-122.46068787806108,3.025
37.72923540795244,-122.46688062176204,3.090909090909091
37.72493169782931,-122.46070943325002,3.142857142857143
37.71901186767857,-122.48045074945908,3.450980392156863
37.7132375345136,-122.45756787173002,2.92
37.71323913143979,-122.4729724005241,3.3823529411764706
37.711391083495286,-122.45579344764434,2.793103448275862
37.71430053575965,-122.46350020772904,2.321428571428572
37.713171902499,-122.45902362241644,2.4838709677419355
37.719124881598525,-122.46116323828346,3.020979020979021
37.72178393854435,-122.45870335033274,3.0594059405940595
37.71449921546357,-122.45599767422706,3.2857142857142856
37.71522722371581,-122.46447995420397,2.4285714285714284
37.71949760050217,-122.45315825843986,3.016304347826087
37.72382156870618,-122.46249369109276,2.9732142857142856
37.73015769242515,-122.37598915809208,3.3285714285714287
37.72920335653905,-122.37401933183318,3.120967741935484
37.731675796048414,-122.383187458704,2.931034482758621
37.73363420230992,-122.39124343122695,2.863636363636364
37.73109989218612,-122.389286347131,2.9473684210526314
37.73243238645357,-122.39152289305078,2.792452830188679
37.72993469360453,-122.3977444271031,2.7869415807560136
37.72153543168233,-122.4010737069872,3.111111111111111
37.73752509484472,-122.38960128625504,3.1153846153846154
37.718732479957,-122.38913638360704,2.9318181818181817
37.71918344627842,-122.38643767118616,2.9368421052631577
37.74105498152603,-122.40682518367797,2.816326530612245
37.71143741509128,-122.4042019699,3.0
37.73601021925317,-122.39041213266792,2.5166666666666666
37.73233124643776,-122.37839225753436,3.2148760330578514
37.72028697791197,-122.38587918905304,3.1294117647058823
37.73559261059561,-122.3904169554868,2.25
37.734031972099935,-122.38947153568196,2.918918918918919
37.7324388649912,-122.4056102682247,3.142857142857143
37.71903317873178,-122.39800417734014,3.4047619047619047
37.73358848077144,-122.39097824842894,2.710526315789474
37.73272088380487,-122.39047852923404,2.3043478260869565
37.73003799952031,-122.40459414063604,3.088235294117647
37.72954477297626,-122.38642068253829,2.2795698924731185
37.734015218081176,-122.3909717345626,2.736654804270463
37.74270308475054,-122.38792738762272,3.0
37.72861197109932,-122.378920771859,3.041095890410959
37.738662559968375,-122.3909529305872,2.7857142857142856
37.73588581485941,-122.38270507280116,3.3181818181818183
37.7364438996736,-122.39443885991614,3.0080726538849647
37.73060802717812,-122.38829455720118,2.333333333333333
37.73017601616481,-122.3994436589419,2.931372549019608
37.72794563147775,-122.40490334306324,3.1121495327102804
37.731819888971806,-122.4054120917341,3.355555555555556
37.73072152157024,-122.37560517196238,3.051282051282051
37.74697810265208,-122.39917482864402,3.128205128205128
37.732380730222665,-122.3782680184812,3.037037037037037
37.73690856573364,-122.3910903256038,1.9375
37.74226005195554,-122.38793945219214,3.006369426751593
37.73424399487707,-122.39057797734796,2.628205128205128
37.730055976091215,-122.37605479243209,3.303030303030303
37.73129414875252,-122.378226008527,2.98
37.729262639134056,-122.3824754911311,3.1744186046511627
37.73475250807929,-122.38881791711395,3.2285714285714286
37.72742613578789,-122.38269058787164,2.575757575757576
37.733225203289,-122.39124562303088,2.740740740740741
37.72792085278181,-122.38367977861608,3.1052631578947367
37.73748894520643,-122.39200436198853,2.763157894736842
37.73716994462677,-122.389865610341,2.391752577319588
37.73617860732835,-122.38966070117702,2.9072164948453607
37.7494852273741,-122.3996795740419,3.1515151515151514
37.73754398387808,-122.39052193956574,2.071428571428572
37.73619076744309,-122.378902736531,2.9285714285714284
37.72976921176775,-122.37337604923984,3.189655172413793
37.732789936738776,-122.3912576253489,2.9
37.71951300014735,-122.38724435334004,2.936170212765957
37.73281025232458,-122.39039809033508,2.5277777777777777
37.729353849253854,-122.3894212990519,1.9572649572649568
37.73561380347835,-122.40196836177311,3.169230769230769
37.73565878863423,-122.38274539551908,3.192982456140351
37.73193851631539,-122.38983162982096,2.88
37.73521722800773,-122.39068958255692,2.1272727272727274
37.728789288854834,-122.3885428312719,2.452830188679245
37.730806609582025,-122.37551296863482,3.305263157894737
37.74031922297538,-122.38875579500072,2.5357142857142856
37.7361732498955,-122.40921525596912,2.8125
37.74627549829498,-122.39244744137604,3.076923076923077
37.736623525573165,-122.39142906532103,2.1129032258064515
37.72801023160986,-122.38359936434608,3.2241379310344827
37.738002011720816,-122.386100703211,3.0
37.72827640575264,-122.38073792320785,3.0
37.7288786692236,-122.38846241959708,2.963636363636364
37.72703923021383,-122.40327711552894,3.4324324324324325
37.72882762518644,-122.38034834969898,3.101123595505618
37.73040968083347,-122.378494173975,2.9166666666666665
37.72203623209816,-122.3931741624272,2.280701754385965
37.72890406777658,-122.39289968152204,2.6
37.72055523987117,-122.3876945874409,3.0444444444444443
37.73812709350126,-122.39143480043292,2.59493670886076
37.73479699474174,-122.39069763069216,2.534090909090909
37.74305069031949,-122.4052424671162,2.8703703703703702
37.72050645903625,-122.39036028160992,2.86
37.7395669609198,-122.4069795079653,3.025
37.7368036226976,-122.39013634984396,2.161290322580645
37.73590450063142,-122.39108961524106,2.555555555555556
37.73003992163138,-122.38741354016898,3.12
37.733521608374296,-122.38997984908508,3.142857142857143
37.74105755281306,-122.40647997586412,2.732142857142857
37.7345805334314,-122.39184908497712,2.790322580645161
37.73175233873711,-122.38308514461484,3.189655172413793
37.72199201978139,-122.39464625033528,3.0543478260869565
37.73079459189532,-122.40483042060416,2.8135593220338984
37.736846960495775,-122.38490710609794,3.2916666666666665
37.73174468991212,-122.39351207749208,3.04
37.7278745037778,-122.40754497873696,3.36
37.7305636925712,-122.38976898495096,2.926829268292683
37.729407559175314,-122.40440718956098,2.5185185185185186
37.731431829647015,-122.37488242033204,3.269230769230769
37.74991319691093,-122.3943478576802,3.063063063063063
37.72967966727266,-122.37345617152482,3.2222222222222223
37.7353538209893,-122.38038226647062,2.8651162790697677
37.73678488005133,-122.3926437536049,2.6619718309859155
37.7277351549501,-122.39323286934528,3.3125
37.73529907067742,-122.3789289559929,2.457627118644068
37.733917775522734,-122.39223560084302,2.902439024390244
37.73655940263348,-122.39131674967494,2.4857142857142858
37.75048794611508,-122.39346371879496,3.216216216216216
37.73796661588613,-122.40691076779524,3.0
37.73047415093742,-122.38984911479696,2.685714285714285
37.73543669945773,-122.38029101227902,3.310344827586207
37.73161825724906,-122.39262721805312,2.8412698412698414
37.7301293029766,-122.387333128097,2.7333333333333334
37.71205879706189,-122.40611080915194,2.8947368421052637
37.71310723214243,-122.38783365232553,3.207547169811321
37.73679684117328,-122.38932601060893,2.68
37.728917134099625,-122.38026816299688,3.173076923076923
37.735189216668,-122.37892914703204,3.0357142857142856
37.72763409926203,-122.40359529351716,3.0
37.723348221276325,-122.40189800533508,2.918918918918919
37.72041061847532,-122.40607977060792,3.070967741935484
37.72993751995718,-122.39033208306908,3.1153846153846154
37.724555669771696,-122.40109685156834,3.54
37.73314350092125,-122.38099035655084,3.189189189189189
37.7353744438504,-122.39015393849888,1.8333333333333333
37.728075456909416,-122.39293166274196,3.5
37.737486194947685,-122.38887930314696,3.129032258064516
37.7278183430085,-122.38659416492696,2.606060606060606
37.73181577436601,-122.38864282412112,3.055555555555556
37.71940083338853,-122.38723479576107,3.0526315789473686
37.73449109910577,-122.39192940892006,2.7777777777777777
37.73599530416094,-122.39101170667196,2.4047619047619047
37.72906911206975,-122.385465040129,2.9615384615384617
37.7380376770177,-122.39151516092804,2.638888888888889
37.73066480545821,-122.386849266637,3.0
37.73056679768842,-122.38186730007791,3.6739130434782608
37.73250212802311,-122.38437075595964,3.1604938271604937
37.72928044322551,-122.39262548926531,2.5526315789473686
37.73616037997362,-122.39321150781106,2.9743589743589745
37.734854329992224,-122.37934861672792,2.814814814814815
37.73871082743337,-122.39937059002604,2.935483870967742
37.732368620468016,-122.37921382635602,2.88
37.73469238936261,-122.39453769105796,3.5
37.7344291807899,-122.39096529814384,2.6555555555555554
